# Program automatically generated by RoboDK using the post processor for uFactory uArm robots
# Run this file with Python to run the program on the robot
# 
# Make sure the xArm Python library is installed or available in the path
import sys
sys.path.insert(0,"C:/Program Files/RoboDK/Posts/Python")
# Import the xArm library
from xarm.wrapper import XArmAPI

def print_message(arg):
    print(arg)

def print_joints(arg1, arg2):
    print(arg1)

def UpdateStatus(arg):
    pass

DRIVER_VERSION = RoboDK Driver for xArm v1.1.4

ROBOTCOM_UNKNOWN = -1000
ROBOTCOM_CONNECTION_PROBLEMS = -3
ROBOTCOM_DISCONNECTED = -2
ROBOTCOM_NOT_CONNECTED = -1
ROBOTCOM_READY = 0
ROBOTCOM_WORKING = 1
ROBOTCOM_WAITING = 2
nDOFs_MIN = 6


raise Exception('Source code not available to add ComRobot class. Contact us at info@robodk.com.')


def ConnectRobot():
    # Connect to the robot
    global robot
    ROBOT_IP   = "192.168.1.196"
    robot = ComRobot()
    while not robot.connect(ROBOT_IP):
        print_message("Retrying connection...")
        import time
        time.sleep(0.5)

    print_message("Connected to robot: " + ROBOT_IP)



# Program Start: Print3D
def Print3D():
    global robot
    # Generating program: Print3D

    #Program generated by RoboDK v5.5.0 for uFactory xArm6 on 19/06/2023 14:42:27
    #Using nominal kinematics.
    robot.setRounding(1.000)
    robot.setSpeed([1000.0,-1,-1,-1])
    #robot ref frame set to 100.000, 100.000, 20.000,  -0.000, 0.000, -0.000
    robot.setTool([0.000, 0.000, 107.000,  0.000, -30.000, 0.000])

    #Show WASP extruder
    robot.MoveJ([50.435700,27.659900,-44.565500,152.836000,-44.232700,-15.397800])
    robot.setSpeed([50.0,-1,-1,-1])
    robot.MoveL([50.425000,26.804900,-44.543100,153.211000,-44.973300,-15.939700,104.793, 7.737, 34.069,  180.000, -0.000, 90.000])
    robot.MoveL([50.553200,26.779700,-44.758700,153.406000,-45.206100,-16.042900,104.793, 9.177, 34.879,  180.000, -0.000, 90.000])
    robot.MoveL([50.629900,26.770400,-44.888600,153.520000,-45.341300,-16.100500,104.793, 10.035, 35.334,  180.000, -0.000, 90.000])
    robot.MoveL([50.669900,26.643100,-44.957000,153.632000,-45.522000,-16.207000,104.793, 10.626, 36.322,  180.000, -0.000, 90.000])
    robot.MoveL([50.712700,26.452200,-45.031200,153.776000,-45.765800,-16.354300,104.793, 11.324, 37.719,  180.000, -0.000, 90.000])
    robot.MoveL([50.714100,26.443200,-45.033700,153.782000,-45.776200,-16.360800,104.793, 11.350, 37.782,  180.000, -0.000, 90.000])
    robot.MoveL([50.725300,26.311100,-45.054100,153.855000,-45.914700,-16.450100,104.793, 11.628, 38.655,  -180.000, 0.000, 90.000])
    robot.MoveL([50.745100,25.899200,-45.094000,154.059000,-46.323500,-16.717300,104.793, 12.327, 41.305,  -180.000, 0.000, 90.000])
    robot.MoveL([50.744000,25.471400,-45.101500,154.238000,-46.715000,-16.979400,104.793, 12.810, 43.956,  -180.000, 0.000, 90.000])
    robot.MoveL([50.741500,25.319100,-45.101400,154.298000,-46.851700,-17.071000,104.793, 12.959, 44.891,  -180.000, 0.000, 90.000])
    robot.MoveL([50.756500,24.908900,-45.140400,154.489000,-47.259100,-17.330000,104.793, 13.597, 47.542,  -180.000, 0.000, 90.000])
    robot.MoveL([50.748900,24.753100,-45.133100,154.543000,-47.392000,-17.420100,104.793, 13.692, 48.477,  180.000, -0.000, 90.000])
    robot.MoveL([50.766500,24.620400,-45.168800,154.621000,-47.546800,-17.510600,104.793, 14.039, 49.412,  180.000, -0.000, 90.000])
    robot.MoveL([50.774100,24.594300,-45.183000,154.641000,-47.584300,-17.530700,104.793, 14.152, 49.620,  -180.000, 0.000, 90.000])
    robot.MoveL([50.778700,24.578300,-45.191600,154.654000,-47.607200,-17.543000,104.793, 14.221, 49.747,  -180.000, 0.000, 90.000])
    robot.MoveL([50.969400,24.387000,-45.531800,154.981000,-48.117200,-17.765100,104.793, 16.548, 52.063,  -180.000, 0.000, 90.000])
    robot.MoveL([50.985200,24.372000,-45.560300,155.008000,-48.158900,-17.782800,104.793, 16.740, 52.251,  180.000, -0.000, 90.000])
    robot.MoveL([50.997000,24.365700,-45.581300,155.025000,-48.185500,-17.793100,104.793, 16.878, 52.361,  180.000, -0.000, 90.000])
    robot.MoveL([51.080600,24.358600,-45.728700,155.137000,-48.338400,-17.843500,104.793, 17.816, 52.901,  180.000, -0.000, 90.000])
    robot.MoveL([51.325600,24.435100,-46.160800,155.424000,-48.699100,-17.932900,104.793, 20.473, 53.889,  180.000, -0.000, 90.000])
    robot.MoveL([51.414500,24.492800,-46.317800,155.516000,-48.803100,-17.947800,104.793, 21.410, 54.063,  -180.000, 0.000, 90.000])
    robot.MoveL([51.658200,24.590500,-46.756200,155.792000,-49.151100,-18.023700,104.793, 24.067, 54.953,  -180.000, 0.000, 90.000])
    robot.MoveL([51.699800,24.612400,-46.831500,155.837000,-49.206300,-18.033700,104.793, 24.518, 55.075,  180.000, -0.000, 90.000])
    robot.MoveL([52.074300,24.821300,-47.518100,156.237000,-49.700900,-18.117000,104.793, 28.600, 56.135,  180.000, -0.000, 90.000])
    robot.MoveL([52.312000,24.926900,-47.964600,156.500000,-50.050200,-18.185000,104.793, 31.257, 57.028,  -180.000, 0.000, 90.000])
    robot.MoveL([52.396300,24.975300,-48.124100,156.589000,-50.165300,-18.203100,104.793, 32.194, 57.280,  -180.000, 0.000, 90.000])
    robot.MoveL([52.732600,25.160100,-48.770600,156.947000,-50.642300,-18.280300,104.793, 35.981, 58.388,  180.000, -0.000, 90.000])
    robot.MoveL([53.001700,25.391200,-49.294400,157.205000,-50.954000,-18.298600,104.793, 38.965, 58.766,  -180.000, 0.000, 90.000])
    robot.MoveL([53.011500,25.400700,-49.313600,157.214000,-50.964500,-18.298700,104.793, 39.073, 58.773,  -180.000, 0.000, 90.000])
    robot.MoveL([53.036000,25.423800,-49.361600,157.237000,-50.991400,-18.299400,104.793, 39.344, 58.796,  180.000, -0.000, 90.000])
    robot.MoveL([53.104100,25.502000,-49.495100,157.296000,-51.052900,-18.294000,104.793, 40.086, 58.766,  -180.000, 0.000, 90.000])
    robot.MoveL([53.277900,25.687200,-49.839500,157.451000,-51.227300,-18.288600,104.793, 42.007, 58.799,  180.000, -0.000, 90.000])
    robot.MoveL([53.696800,26.188900,-50.685100,157.810000,-51.610900,-18.251900,104.793, 46.653, 58.566,  -180.000, 0.000, 90.000])
    robot.MoveL([53.988200,26.554500,-51.288700,158.057000,-51.877000,-18.222500,104.793, 49.931, 58.345,  -180.000, 0.000, 90.000])
    robot.MoveL([54.245400,26.920400,-51.830700,158.263000,-52.080800,-18.178500,104.793, 52.825, 57.890,  -180.000, 0.000, 90.000])
    robot.MoveL([54.328800,27.048000,-52.008400,158.328000,-52.140200,-18.160600,104.793, 53.763, 57.688,  180.000, -0.000, 90.000])
